"version","championKey","championNameZh","championNameEn","slot","skillNameZh","skillNameEn","skillId","skillType","resourceType","hasAmmo","damageType","effectTags","controlTags"
"16.3.1","Annie","é»æä¹å¥³","Annie","E","çå²©æ¤ç¾","Molten Shield","AnnieE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Annie","é»æä¹å¥³","Annie","R","æä¼¯æ¯ä¹æ","Summon: Tibbers","AnnieR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署 | 资源交互 | 自我增益","眩晕"
"16.3.1","Aphelios","æ®æä¹è","Aphelios","P","ä¼ ç¥èä¸çç¥è","The Hitman and the Seer","ApheliosP.png","被动","无","否","无/未标注","召唤/部署","无"
"16.3.1","Aphelios","æ®æä¹è","Aphelios","Q","æ­¦å¨æè½","Weapon Abilites","ApheliosQ_ClientTooltipWrapper","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制 | 伤害","减速 | 禁锢"
"16.3.1","Aphelios","æ®æä¹è","Aphelios","W","æç¸è½®è½¬","Phase","ApheliosW","主动","No Cost","是","无/未标注","充能技能","无"
"16.3.1","Aphelios","æ®æä¹è","Aphelios","E","æ­¦å¨éåç³»ç»","Weapon Queue System","ApheliosE_ClientTooltipWrapper","主动","{{ abilityresourcename }}","是","无/未标注","充能技能","无"
"16.3.1","Aphelios","æ®æä¹è","Aphelios","R","æ¸è¾å¤å","Moonlight Vigil","ApheliosR","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Ashe","å¯å°å°æ","Ashe","P","å°éå°å»","Frost Shot","Ashe_P.png","被动","无","否","无/未标注","控制 | 伤害 | 自我增益","减速"
"16.3.1","Ashe","å¯å°å°æ","Ashe","Q","å°æçä¸æ³¨","Ranger's Focus","AsheQ","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 伤害 | 自我增益","无"
"16.3.1","Ashe","å¯å°å°æ","Ashe","W","ä¸ç®­é½å","Volley","Volley","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Ashe","å¯å°å°æ","Ashe","E","é¹°å»é¿ç©º","Hawkshot","AsheSpiritOfTheHawk","主动","No Cost","是","无/未标注","充能技能 | 伤害","无"
"16.3.1","Ashe","å¯å°å°æ","Ashe","R","é­æ³æ°´æ¶ç®­","Enchanted Crystal Arrow","EnchantedCrystalArrow","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害","减速 | 眩晕"
"16.3.1","AurelionSol","é¸æé¾ç","Aurelion Sol","P","ææµ·çç¶","Cosmic Creator","AurelionSolP.png","被动","无","否","无/未标注","无","无"
"16.3.1","AurelionSol","é¸æé¾ç","Aurelion Sol","Q","ææ²³å²è¡","Breath of Light","AurelionSolQ","主动","Mana per second","是","魔","充能技能 | 敌方减益 | 伤害 | 治疗/回复","无"
"16.3.1","AurelionSol","é¸æé¾ç","Aurelion Sol","W","æç©¹æµä¸½","Astral Flight","AurelionSolW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 二段/形态切换 | 伤害","无"
"16.3.1","AurelionSol","é¸æé¾ç","Aurelion Sol","E","æèåæ±","Singularity","AurelionSolE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 召唤/部署 | 治疗/回复","减速"
"16.3.1","AurelionSol","é¸æé¾ç","Aurelion Sol","R","æå¤©è½ç","Falling Star / The Skies Descend","AurelionSolR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 资源交互","减速 | 眩晕"
"16.3.1","Aurora","åççµå","Aurora","P","é©±çµå¥æ¯","Spirit Abjuration","AuroraPassive.Aurora.png","被动","无","否","无/未标注","伤害 | 治疗/回复","无"
"16.3.1","Aurora","åççµå","Aurora","Q","é£å»æ¥å","Twofold Hex","AuroraQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 二段/形态切换 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 资源交互","无"
"16.3.1","Aurora","åççµå","Aurora","W","çµçº±æ´å¼","Across the Veil","AuroraW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 位移 | 隐身/伪装","无"
"16.3.1","Aurora","åççµå","Aurora","E","æªå¥å·æ¶","The Weirding","AuroraE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害","减速"
"16.3.1","Aurora","åççµå","Aurora","R","åçåä¸","Between Worlds","AuroraR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 位移 | 召唤/部署 | 资源交互","减速"
"16.3.1","Azir","æ²æ¼ çå¸","Azir","P","æçççä¼ æ¿","Shurima's Legacy","Azir_Passive.png","被动","无","否","无/未标注","召唤/部署","无"
"16.3.1","Azir","æ²æ¼ çå¸","Azir","Q","çæ²çæ»","Conquering Sands","AzirQWrapper","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Azir","æ²æ¼ çå¸","Azir","W","æ²åµç°èº«","Arise!","AzirW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Azir","æ²æ¼ çå¸","Azir","E","æµæ²ç§»å½¢","Shifting Sands","AzirEWrapper","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害 | 位移 | 召唤/部署 | 自我增益","无"
"16.3.1","Azir","æ²æ¼ çå¸","Azir","R","ç¦åä¹å¢","Emperor's Divide","AzirR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 召唤/部署","无"
"16.3.1","Bard","æçæ¸¸ç¥","Bard","P","æèçå¬å¤","Traveler's Call","Bard_Passive.png","被动","无","否","魔","控制 | 伤害 | 资源交互","减速"
"16.3.1","Bard","æçæ¸¸ç¥","Bard","Q","æçæç¼","Cosmic Binding","BardQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互","减速 | 眩晕"
"16.3.1","Bard","æçæ¸¸ç¥","Bard","W","æ¸¸ç¥å£å","Caretaker's Shrine","BardW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 召唤/部署 | 治疗/回复","无"
"16.3.1","Bard","æçæ¸¸ç¥","Bard","E","ç¥å¥æç¨","Magical Journey","BardE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能","无"
"16.3.1","Bard","æçæ¸¸ç¥","Bard","R","è°åå½è¿","Tempered Fate","BardR","主动","{{ abilityresourcename }}","是","无/未标注","不可选取/无敌/霸体 | 充能技能 | 召唤/部署 | 资源交互","无"
"16.3.1","Belveth","èç©ºå¥³ç","Bel'Veth","P","æº¶çåç´« ","Death in Lavender ","Belveth_Passive.png","被动","无","否","无/未标注","复活/免死相关 | 自我增益","无"
"16.3.1","Belveth","èç©ºå¥³ç","Bel'Veth","Q","èç©ºæ¿æµ","Void Surge","BelvethQ","主动","No Cost","是","物","充能技能 | 伤害 | 位移 | 自我增益","无"
"16.3.1","Belveth","èç©ºå¥³ç","Bel'Veth","W","ä¸è§æ²æ¸","Above and Below","BelvethW","主动","No Cost","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Belveth","èç©ºå¥³ç","Bel'Veth","E","æ é¢çé","Royal Maelstrom","BelvethE","主动","No Cost","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","禁锢"
"16.3.1","Belveth","èç©ºå¥³ç","Bel'Veth","R","ä¸è½½è±ªç­µ","Endless Banquet","BelvethR","主动","No Cost","是","真","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署 | 治疗/回复 | 自我增益","减速"
"16.3.1","Blitzcrank","è¸æ±½æºå¨äºº","Blitzcrank","P","æ³åå±é","Mana Barrier","Blitzcrank_ManaBarrier.png","被动","无","否","无/未标注","护盾 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Blitzcrank","è¸æ±½æºå¨äºº","Blitzcrank","Q","æºæ¢°é£çª","Rocket Grab","RocketGrab","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Blitzcrank","è¸æ±½æºå¨äºº","Blitzcrank","W","è¿è½½è¿è½¬","Overdrive","Overdrive","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 控制 | 自我增益","减速"
"16.3.1","Blitzcrank","è¸æ±½æºå¨äºº","Blitzcrank","E","è½ééæ³","Power Fist","PowerFist","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","击飞"
"16.3.1","Blitzcrank","è¸æ±½æºå¨äºº","Blitzcrank","R","éçµååº","Static Field","StaticField","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害","沉默"
"16.3.1","Brand","å¤ä»ç°é­","Brand","P","ç½ç­ä¹ç°","Blaze","BrandP.png","被动","无","否","无/未标注","伤害 | 资源交互 | 自我增益","无"
"16.3.1","Brand","å¤ä»ç°é­","Brand","Q","ç«ç°çå°","Sear","BrandQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Brand","å¤ä»ç°é­","Brand","W","çç°ä¹æ±","Pillar of Flame","BrandW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 召唤/部署","无"
"16.3.1","Brand","å¤ä»ç°é­","Brand","E","çç«çç§","Conflagration","BrandE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Brand","å¤ä»ç°é­","Brand","R","çç°é£æ´","Pyroclasm","BrandR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Braum","å¼é·å°åå¾·ä¹å¿","Braum","P","éè¡çå»","Concussive Blows","Braum_Passive.png","被动","无","否","魔","控制 | 伤害","眩晕"
"16.3.1","Braum","å¼é·å°åå¾·ä¹å¿","Braum","Q","å¯å¬ä¹å¬","Winter's Bite","BraumQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害","减速"
"16.3.1","Braum","å¼é·å°åå¾·ä¹å¿","Braum","W","æºèº«èåº","Stand Behind Me","BraumW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 位移","无"
"16.3.1","Braum","å¼é·å°åå¾·ä¹å¿","Braum","E","åä¸å¯æ§","Unbreakable","BraumE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 护盾 | 伤害 | 自我增益","无"
"16.3.1","Braum","å¼é·å°åå¾·ä¹å¿","Braum","R","å°å·è£é","Glacial Fissure","BraumRWrapper","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","击飞 | 减速"
"16.3.1","Briar","çåè·è","Briar","P","ç©çº¢è¯å","Crimson Curse","BriarP.png","被动","无","否","无/未标注","伤害 | 斩杀/缺失生命值联动 | 召唤/部署 | 治疗/回复 | 自我增益","无"
"16.3.1","Briar","çåè·è","Briar","Q","å²å¤´","Head Rush","BriarQ","主动","% of current Health","是","物","充能技能 | 控制 | 伤害 | 位移","眩晕"
"16.3.1","Briar","çåè·è","Briar","W","è¡è½ / å¬å»","Blood Frenzy / Snack Attack","BriarW","主动","% of current Health","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","嘲讽"
"16.3.1","Briar","çåè·è","Briar","E","æå¼","Chilling Scream","BriarE","主动","% of current Health","是","魔","充能技能 | 敌方减益 | 控制 | 伤害 | 治疗/回复 | 资源交互","减速 | 眩晕"
"16.3.1","Briar","çåè·è","Briar","R","æ¯é¤","Certain Death","BriarR","主动","% of current Health","是","魔","充能技能 | 二段/形态切换 | 复活/免死相关 | 控制 | 伤害 | 自我增益","恐惧"
"16.3.1","Caitlyn","ç®åå¥³è­¦","Caitlyn","P","çå¤´","Headshot","Caitlyn_Headshot.png","被动","无","否","无/未标注","伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Caitlyn","ç®åå¥³è­¦","Caitlyn","Q","åå¹³ä½¿è","Piltover Peacemaker","CaitlynQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 召唤/部署","无"
"16.3.1","Caitlyn","ç®åå¥³è­¦","Caitlyn","W","çº¦å¾·å°è¯±æå¨","Yordle Snap Trap","CaitlynW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 召唤/部署 | 自我增益","禁锢"
"16.3.1","Caitlyn","ç®åå¥³è­¦","Caitlyn","E","90å£å¾ç»³ç½","90 Caliber Net","CaitlynE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Caitlyn","ç®åå¥³è­¦","Caitlyn","R","è®©å­å¼¹é£","Ace in the Hole","CaitlynR","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Camille","éé¢å½±","Camille","P","éåºæ§é²å¾¡","Adaptive Defenses","Camille_Passive.png","被动","无","否","无/未标注","护盾 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Camille","éé¢å½±","Camille","Q","ç²¾åç¤¼ä»ª","Precision Protocol","CamilleQ","主动","{{ abilityresourcename }}","是","混合(物理+真实)","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Camille","éé¢å½±","Camille","W","ææ¯æ¨ªæ«","Tactical Sweep","CamilleW","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Camille","éé¢å½±","Camille","E","é©ç´¢","Hookshot","CamilleE","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害 | 位移 | 自我增益","眩晕"
"16.3.1","Camille","éé¢å½±","Camille","R","æµ·åæ¯æåéç","The Hextech Ultimatum","CamilleR","主动","{{ abilityresourcename }}","是","魔","不可选取/无敌/霸体 | 充能技能 | 伤害 | 位移 | 召唤/部署 | 治疗/回复 | 自我增益","无"
"16.3.1","Cassiopeia","é­èä¹æ¥","Cassiopeia","P","ä¼éèè¡","Serpentine Grace","Cassiopeia_Passive.png","被动","无","否","无/未标注","无","无"
"16.3.1","Cassiopeia","é­èä¹æ¥","Cassiopeia","Q","çæ¯çç¸","Noxious Blast","CassiopeiaQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Cassiopeia","é­èä¹æ¥","Cassiopeia","W","å§æ¯è¿·é¾","Miasma","CassiopeiaW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","缚地 | 减速"
"16.3.1","Cassiopeia","é­èä¹æ¥","Cassiopeia","E","åçæ¯ç","Twin Fang","CassiopeiaE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Cassiopeia","é­èä¹æ¥","Cassiopeia","R","ç³ååè§","Petrifying Gaze","CassiopeiaR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署 | 资源交互","减速 | 眩晕"
"16.3.1","Chogath","èç©ºææ§","Cho'Gath","P","èé£è","Carnivore","GreenTerror_TailSpike.png","被动","无","否","无/未标注","治疗/回复 | 资源交互","无"
"16.3.1","Chogath","èç©ºææ§","Cho'Gath","Q","ç ´è£","Rupture","Rupture","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Chogath","èç©ºææ§","Cho'Gath","W","éæ§å°å«","Feral Scream","FeralScream","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Chogath","èç©ºææ§","Cho'Gath","E","ææ§ä¹åº","Vorpal Spikes","VorpalSpikes","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Chogath","èç©ºææ§","Cho'Gath","R","çå®´","Feast","Feast","主动","{{ abilityresourcename }}","是","真","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Corki","è±åæå¼¹æ","Corki","P","æµ·åæ¯ç§æåå¤","Hextech Munitions","Corki_RapidReload.png","被动","无","否","真","伤害","无"
"16.3.1","Corki","è±åæå¼¹æ","Corki","Q","ç£·åç¸å¼¹","Phosphorus Bomb","PhosphorusBomb","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Corki","è±åæå¼¹æ","Corki","W","ç¦å°åºéä¿¯å²","Valkyrie","CarpetBomb","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Corki","è±åæå¼¹æ","Corki","E","æ ¼ææºæª","Gatling Gun","GGun","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 伤害","无"
"16.3.1","Corki","è±åæå¼¹æ","Corki","R","ç«ç®­è½°å»","Missile Barrage","MissileBarrage","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 伤害 | 资源交互 | 自我增益","无"
"16.3.1","Darius","è¯ºåè¨æ¯ä¹æ","Darius","P","åºè¡","Hemorrhage","Darius_Icon_Hemorrhage.png","被动","无","否","物","伤害 | 资源交互 | 自我增益","无"
"16.3.1","Darius","è¯ºåè¨æ¯ä¹æ","Darius","Q","å¤§æåæ¹","Decimate","DariusCleave","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Darius","è¯ºåè¨æ¯ä¹æ","Darius","W","è´æ®æå»","Crippling Strike","DariusNoxianTacticsONH","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Darius","è¯ºåè¨æ¯ä¹æ","Darius","E","æ æéæ","Apprehend","DariusAxeGrabCone","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 自我增益","减速"
"16.3.1","Darius","è¯ºåè¨æ¯ä¹æ","Darius","R","è¯ºåè¨æ¯æ­å¤´å°","Noxian Guillotine","DariusExecute","主动","{{ abilityresourcename }}","是","真","充能技能 | 二段/形态切换 | 伤害 | 位移 | 资源交互","无"
